Scenario_ID,Variant_ID,Browser,Device,Network_Speed,Quantity,Stock_Level,User_Type
TS-025,V00383,Safari,Mobile,Medium,Hundred,Insufficient,Buyer
TS-025,V00384,Safari,Mobile,Low,Hundred,Insufficient,Buyer
TS-025,V00385,Safari,Tablet,High,Hundred,Insufficient,Buyer
TS-025,V00386,Safari,Tablet,Medium,Hundred,Insufficient,Buyer
TS-025,V00387,Safari,Tablet,Low,Hundred,Insufficient,Buyer
TS-025,V00388,Edge,Desktop,High,Hundred,Insufficient,Buyer
TS-025,V00389,Edge,Desktop,Medium,Hundred,Insufficient,Buyer
TS-025,V00390,Edge,Desktop,Low,Hundred,Insufficient,Buyer
TS-025,V00391,Edge,Mobile,High,Hundred,Insufficient,Buyer
TS-025,V00392,Edge,Mobile,Medium,Hundred,Insufficient,Buyer
TS-025,V00393,Edge,Mobile,Low,Hundred,Insufficient,Buyer
TS-025,V00394,Edge,Tablet,High,Hundred,Insufficient,Buyer
TS-025,V00395,Edge,Tablet,Medium,Hundred,Insufficient,Buyer
TS-025,V00396,Edge,Tablet,Low,Hundred,Insufficient,Buyer
TS-025,V00397,Chrome,Desktop,High,Hundred,Exact_Match,Buyer
TS-025,V00398,Chrome,Desktop,Medium,Hundred,Exact_Match,Buyer
TS-025,V00399,Chrome,Desktop,Low,Hundred,Exact_Match,Buyer
TS-025,V00400,Chrome,Mobile,High,Hundred,Exact_Match,Buyer
TS-025,V00401,Chrome,Mobile,Medium,Hundred,Exact_Match,Buyer
TS-025,V00402,Chrome,Mobile,Low,Hundred,Exact_Match,Buyer
TS-025,V00403,Chrome,Tablet,High,Hundred,Exact_Match,Buyer
TS-025,V00404,Chrome,Tablet,Medium,Hundred,Exact_Match,Buyer
TS-025,V00405,Chrome,Tablet,Low,Hundred,Exact_Match,Buyer
TS-025,V00406,Firefox,Desktop,High,Hundred,Exact_Match,Buyer
TS-025,V00407,Firefox,Desktop,Medium,Hundred,Exact_Match,Buyer
TS-025,V00408,Firefox,Desktop,Low,Hundred,Exact_Match,Buyer
TS-025,V00409,Firefox,Mobile,High,Hundred,Exact_Match,Buyer
TS-025,V00410,Firefox,Mobile,Medium,Hundred,Exact_Match,Buyer
TS-025,V00411,Firefox,Mobile,Low,Hundred,Exact_Match,Buyer
TS-025,V00412,Firefox,Tablet,High,Hundred,Exact_Match,Buyer
TS-025,V00413,Firefox,Tablet,Medium,Hundred,Exact_Match,Buyer
TS-025,V00414,Firefox,Tablet,Low,Hundred,Exact_Match,Buyer
TS-025,V00415,Safari,Desktop,High,Hundred,Exact_Match,Buyer
TS-025,V00416,Safari,Desktop,Medium,Hundred,Exact_Match,Buyer
TS-025,V00417,Safari,Desktop,Low,Hundred,Exact_Match,Buyer
TS-025,V00418,Safari,Mobile,High,Hundred,Exact_Match,Buyer
TS-025,V00419,Safari,Mobile,Medium,Hundred,Exact_Match,Buyer
TS-025,V00420,Safari,Mobile,Low,Hundred,Exact_Match,Buyer
TS-025,V00421,Safari,Tablet,High,Hundred,Exact_Match,Buyer
TS-025,V00422,Safari,Tablet,Medium,Hundred,Exact_Match,Buyer
TS-025,V00423,Safari,Tablet,Low,Hundred,Exact_Match,Buyer
TS-025,V00424,Edge,Desktop,High,Hundred,Exact_Match,Buyer
TS-025,V00425,Edge,Desktop,Medium,Hundred,Exact_Match,Buyer
TS-025,V00426,Edge,Desktop,Low,Hundred,Exact_Match,Buyer
TS-025,V00427,Edge,Mobile,High,Hundred,Exact_Match,Buyer
TS-025,V00428,Edge,Mobile,Medium,Hundred,Exact_Match,Buyer
TS-025,V00429,Edge,Mobile,Low,Hundred,Exact_Match,Buyer
TS-025,V00430,Edge,Tablet,High,Hundred,Exact_Match,Buyer
TS-025,V00431,Edge,Tablet,Medium,Hundred,Exact_Match,Buyer
TS-025,V00432,Edge,Tablet,Low,Hundred,Exact_Match,Buyer
