Scenario_ID,Variant_ID,Bank,Browser,Device,Network_Speed,Payment_Method,Payment_Status,User_Type
TS-040,V00323,Wells_Fargo,Edge,Tablet,Medium,Net_Banking,Timeout,Buyer
TS-040,V00324,Wells_Fargo,Edge,Tablet,Low,Net_Banking,Timeout,Buyer
TS-040,V00325,Citi,Chrome,Desktop,High,Net_Banking,Success,Buyer
TS-040,V00326,Citi,Chrome,Desktop,Medium,Net_Banking,Success,Buyer
TS-040,V00327,Citi,Chrome,Desktop,Low,Net_Banking,Success,Buyer
TS-040,V00328,Citi,Chrome,Mobile,High,Net_Banking,Success,Buyer
TS-040,V00329,Citi,Chrome,Mobile,Medium,Net_Banking,Success,Buyer
TS-040,V00330,Citi,Chrome,Mobile,Low,Net_Banking,Success,Buyer
TS-040,V00331,Citi,Chrome,Tablet,High,Net_Banking,Success,Buyer
TS-040,V00332,Citi,Chrome,Tablet,Medium,Net_Banking,Success,Buyer
TS-040,V00333,Citi,Chrome,Tablet,Low,Net_Banking,Success,Buyer
TS-040,V00334,Citi,Firefox,Desktop,High,Net_Banking,Success,Buyer
TS-040,V00335,Citi,Firefox,Desktop,Medium,Net_Banking,Success,Buyer
TS-040,V00336,Citi,Firefox,Desktop,Low,Net_Banking,Success,Buyer
TS-040,V00337,Citi,Firefox,Mobile,High,Net_Banking,Success,Buyer
TS-040,V00338,Citi,Firefox,Mobile,Medium,Net_Banking,Success,Buyer
TS-040,V00339,Citi,Firefox,Mobile,Low,Net_Banking,Success,Buyer
TS-040,V00340,Citi,Firefox,Tablet,High,Net_Banking,Success,Buyer
TS-040,V00341,Citi,Firefox,Tablet,Medium,Net_Banking,Success,Buyer
TS-040,V00342,Citi,Firefox,Tablet,Low,Net_Banking,Success,Buyer
TS-040,V00343,Citi,Safari,Desktop,High,Net_Banking,Success,Buyer
TS-040,V00344,Citi,Safari,Desktop,Medium,Net_Banking,Success,Buyer
TS-040,V00345,Citi,Safari,Desktop,Low,Net_Banking,Success,Buyer
TS-040,V00346,Citi,Safari,Mobile,High,Net_Banking,Success,Buyer
TS-040,V00347,Citi,Safari,Mobile,Medium,Net_Banking,Success,Buyer
TS-040,V00348,Citi,Safari,Mobile,Low,Net_Banking,Success,Buyer
TS-040,V00349,Citi,Safari,Tablet,High,Net_Banking,Success,Buyer
TS-040,V00350,Citi,Safari,Tablet,Medium,Net_Banking,Success,Buyer
TS-040,V00351,Citi,Safari,Tablet,Low,Net_Banking,Success,Buyer
TS-040,V00352,Citi,Edge,Desktop,High,Net_Banking,Success,Buyer
TS-040,V00353,Citi,Edge,Desktop,Medium,Net_Banking,Success,Buyer
TS-040,V00354,Citi,Edge,Desktop,Low,Net_Banking,Success,Buyer
TS-040,V00355,Citi,Edge,Mobile,High,Net_Banking,Success,Buyer
TS-040,V00356,Citi,Edge,Mobile,Medium,Net_Banking,Success,Buyer
TS-040,V00357,Citi,Edge,Mobile,Low,Net_Banking,Success,Buyer
TS-040,V00358,Citi,Edge,Tablet,High,Net_Banking,Success,Buyer
TS-040,V00359,Citi,Edge,Tablet,Medium,Net_Banking,Success,Buyer
TS-040,V00360,Citi,Edge,Tablet,Low,Net_Banking,Success,Buyer
TS-040,V00361,Citi,Chrome,Desktop,High,Net_Banking,Failed,Buyer
TS-040,V00362,Citi,Chrome,Desktop,Medium,Net_Banking,Failed,Buyer
TS-040,V00363,Citi,Chrome,Desktop,Low,Net_Banking,Failed,Buyer
TS-040,V00364,Citi,Chrome,Mobile,High,Net_Banking,Failed,Buyer
TS-040,V00365,Citi,Chrome,Mobile,Medium,Net_Banking,Failed,Buyer
TS-040,V00366,Citi,Chrome,Mobile,Low,Net_Banking,Failed,Buyer
TS-040,V00367,Citi,Chrome,Tablet,High,Net_Banking,Failed,Buyer
TS-040,V00368,Citi,Chrome,Tablet,Medium,Net_Banking,Failed,Buyer
TS-040,V00369,Citi,Chrome,Tablet,Low,Net_Banking,Failed,Buyer
TS-040,V00370,Citi,Firefox,Desktop,High,Net_Banking,Failed,Buyer
TS-040,V00371,Citi,Firefox,Desktop,Medium,Net_Banking,Failed,Buyer
TS-040,V00372,Citi,Firefox,Desktop,Low,Net_Banking,Failed,Buyer
TS-040,V00373,Citi,Firefox,Mobile,High,Net_Banking,Failed,Buyer
TS-040,V00374,Citi,Firefox,Mobile,Medium,Net_Banking,Failed,Buyer
TS-040,V00375,Citi,Firefox,Mobile,Low,Net_Banking,Failed,Buyer
TS-040,V00376,Citi,Firefox,Tablet,High,Net_Banking,Failed,Buyer
TS-040,V00377,Citi,Firefox,Tablet,Medium,Net_Banking,Failed,Buyer
TS-040,V00378,Citi,Firefox,Tablet,Low,Net_Banking,Failed,Buyer
TS-040,V00379,Citi,Safari,Desktop,High,Net_Banking,Failed,Buyer
TS-040,V00380,Citi,Safari,Desktop,Medium,Net_Banking,Failed,Buyer
TS-040,V00381,Citi,Safari,Desktop,Low,Net_Banking,Failed,Buyer
TS-040,V00382,Citi,Safari,Mobile,High,Net_Banking,Failed,Buyer
TS-040,V00383,Citi,Safari,Mobile,Medium,Net_Banking,Failed,Buyer
TS-040,V00384,Citi,Safari,Mobile,Low,Net_Banking,Failed,Buyer
TS-040,V00385,Citi,Safari,Tablet,High,Net_Banking,Failed,Buyer
TS-040,V00386,Citi,Safari,Tablet,Medium,Net_Banking,Failed,Buyer
TS-040,V00387,Citi,Safari,Tablet,Low,Net_Banking,Failed,Buyer
TS-040,V00388,Citi,Edge,Desktop,High,Net_Banking,Failed,Buyer
TS-040,V00389,Citi,Edge,Desktop,Medium,Net_Banking,Failed,Buyer
TS-040,V00390,Citi,Edge,Desktop,Low,Net_Banking,Failed,Buyer
TS-040,V00391,Citi,Edge,Mobile,High,Net_Banking,Failed,Buyer
TS-040,V00392,Citi,Edge,Mobile,Medium,Net_Banking,Failed,Buyer
TS-040,V00393,Citi,Edge,Mobile,Low,Net_Banking,Failed,Buyer
TS-040,V00394,Citi,Edge,Tablet,High,Net_Banking,Failed,Buyer
TS-040,V00395,Citi,Edge,Tablet,Medium,Net_Banking,Failed,Buyer
TS-040,V00396,Citi,Edge,Tablet,Low,Net_Banking,Failed,Buyer
TS-040,V00397,Citi,Chrome,Desktop,High,Net_Banking,Timeout,Buyer
TS-040,V00398,Citi,Chrome,Desktop,Medium,Net_Banking,Timeout,Buyer
TS-040,V00399,Citi,Chrome,Desktop,Low,Net_Banking,Timeout,Buyer
TS-040,V00400,Citi,Chrome,Mobile,High,Net_Banking,Timeout,Buyer
TS-040,V00401,Citi,Chrome,Mobile,Medium,Net_Banking,Timeout,Buyer
TS-040,V00402,Citi,Chrome,Mobile,Low,Net_Banking,Timeout,Buyer
TS-040,V00403,Citi,Chrome,Tablet,High,Net_Banking,Timeout,Buyer
TS-040,V00404,Citi,Chrome,Tablet,Medium,Net_Banking,Timeout,Buyer
TS-040,V00405,Citi,Chrome,Tablet,Low,Net_Banking,Timeout,Buyer
TS-040,V00406,Citi,Firefox,Desktop,High,Net_Banking,Timeout,Buyer
TS-040,V00407,Citi,Firefox,Desktop,Medium,Net_Banking,Timeout,Buyer
TS-040,V00408,Citi,Firefox,Desktop,Low,Net_Banking,Timeout,Buyer
TS-040,V00409,Citi,Firefox,Mobile,High,Net_Banking,Timeout,Buyer
TS-040,V00410,Citi,Firefox,Mobile,Medium,Net_Banking,Timeout,Buyer
TS-040,V00411,Citi,Firefox,Mobile,Low,Net_Banking,Timeout,Buyer
TS-040,V00412,Citi,Firefox,Tablet,High,Net_Banking,Timeout,Buyer
TS-040,V00413,Citi,Firefox,Tablet,Medium,Net_Banking,Timeout,Buyer
TS-040,V00414,Citi,Firefox,Tablet,Low,Net_Banking,Timeout,Buyer
TS-040,V00415,Citi,Safari,Desktop,High,Net_Banking,Timeout,Buyer
TS-040,V00416,Citi,Safari,Desktop,Medium,Net_Banking,Timeout,Buyer
TS-040,V00417,Citi,Safari,Desktop,Low,Net_Banking,Timeout,Buyer
TS-040,V00418,Citi,Safari,Mobile,High,Net_Banking,Timeout,Buyer
TS-040,V00419,Citi,Safari,Mobile,Medium,Net_Banking,Timeout,Buyer
TS-040,V00420,Citi,Safari,Mobile,Low,Net_Banking,Timeout,Buyer
TS-040,V00421,Citi,Safari,Tablet,High,Net_Banking,Timeout,Buyer
TS-040,V00422,Citi,Safari,Tablet,Medium,Net_Banking,Timeout,Buyer
TS-040,V00423,Citi,Safari,Tablet,Low,Net_Banking,Timeout,Buyer
TS-040,V00424,Citi,Edge,Desktop,High,Net_Banking,Timeout,Buyer
TS-040,V00425,Citi,Edge,Desktop,Medium,Net_Banking,Timeout,Buyer
TS-040,V00426,Citi,Edge,Desktop,Low,Net_Banking,Timeout,Buyer
TS-040,V00427,Citi,Edge,Mobile,High,Net_Banking,Timeout,Buyer
TS-040,V00428,Citi,Edge,Mobile,Medium,Net_Banking,Timeout,Buyer
TS-040,V00429,Citi,Edge,Mobile,Low,Net_Banking,Timeout,Buyer
TS-040,V00430,Citi,Edge,Tablet,High,Net_Banking,Timeout,Buyer
TS-040,V00431,Citi,Edge,Tablet,Medium,Net_Banking,Timeout,Buyer
TS-040,V00432,Citi,Edge,Tablet,Low,Net_Banking,Timeout,Buyer
