Scenario_ID,Variant_ID,Browser,Device,Input_Validity,Network_Speed,PIN_Code_State,User_Type
TS-020,V00383,Safari,Mobile,Invalid,Medium,Not_Available,Buyer
TS-020,V00384,Safari,Mobile,Invalid,Low,Not_Available,Buyer
TS-020,V00385,Safari,Tablet,Invalid,High,Not_Available,Buyer
TS-020,V00386,Safari,Tablet,Invalid,Medium,Not_Available,Buyer
TS-020,V00387,Safari,Tablet,Invalid,Low,Not_Available,Buyer
TS-020,V00388,Edge,Desktop,Invalid,High,Not_Available,Buyer
TS-020,V00389,Edge,Desktop,Invalid,Medium,Not_Available,Buyer
TS-020,V00390,Edge,Desktop,Invalid,Low,Not_Available,Buyer
TS-020,V00391,Edge,Mobile,Invalid,High,Not_Available,Buyer
TS-020,V00392,Edge,Mobile,Invalid,Medium,Not_Available,Buyer
TS-020,V00393,Edge,Mobile,Invalid,Low,Not_Available,Buyer
TS-020,V00394,Edge,Tablet,Invalid,High,Not_Available,Buyer
TS-020,V00395,Edge,Tablet,Invalid,Medium,Not_Available,Buyer
TS-020,V00396,Edge,Tablet,Invalid,Low,Not_Available,Buyer
TS-020,V00397,Chrome,Desktop,Invalid,High,Invalid_Format,Buyer
TS-020,V00398,Chrome,Desktop,Invalid,Medium,Invalid_Format,Buyer
TS-020,V00399,Chrome,Desktop,Invalid,Low,Invalid_Format,Buyer
TS-020,V00400,Chrome,Mobile,Invalid,High,Invalid_Format,Buyer
TS-020,V00401,Chrome,Mobile,Invalid,Medium,Invalid_Format,Buyer
TS-020,V00402,Chrome,Mobile,Invalid,Low,Invalid_Format,Buyer
TS-020,V00403,Chrome,Tablet,Invalid,High,Invalid_Format,Buyer
TS-020,V00404,Chrome,Tablet,Invalid,Medium,Invalid_Format,Buyer
TS-020,V00405,Chrome,Tablet,Invalid,Low,Invalid_Format,Buyer
TS-020,V00406,Firefox,Desktop,Invalid,High,Invalid_Format,Buyer
TS-020,V00407,Firefox,Desktop,Invalid,Medium,Invalid_Format,Buyer
TS-020,V00408,Firefox,Desktop,Invalid,Low,Invalid_Format,Buyer
TS-020,V00409,Firefox,Mobile,Invalid,High,Invalid_Format,Buyer
TS-020,V00410,Firefox,Mobile,Invalid,Medium,Invalid_Format,Buyer
TS-020,V00411,Firefox,Mobile,Invalid,Low,Invalid_Format,Buyer
TS-020,V00412,Firefox,Tablet,Invalid,High,Invalid_Format,Buyer
TS-020,V00413,Firefox,Tablet,Invalid,Medium,Invalid_Format,Buyer
TS-020,V00414,Firefox,Tablet,Invalid,Low,Invalid_Format,Buyer
TS-020,V00415,Safari,Desktop,Invalid,High,Invalid_Format,Buyer
TS-020,V00416,Safari,Desktop,Invalid,Medium,Invalid_Format,Buyer
TS-020,V00417,Safari,Desktop,Invalid,Low,Invalid_Format,Buyer
TS-020,V00418,Safari,Mobile,Invalid,High,Invalid_Format,Buyer
TS-020,V00419,Safari,Mobile,Invalid,Medium,Invalid_Format,Buyer
TS-020,V00420,Safari,Mobile,Invalid,Low,Invalid_Format,Buyer
TS-020,V00421,Safari,Tablet,Invalid,High,Invalid_Format,Buyer
TS-020,V00422,Safari,Tablet,Invalid,Medium,Invalid_Format,Buyer
TS-020,V00423,Safari,Tablet,Invalid,Low,Invalid_Format,Buyer
TS-020,V00424,Edge,Desktop,Invalid,High,Invalid_Format,Buyer
TS-020,V00425,Edge,Desktop,Invalid,Medium,Invalid_Format,Buyer
TS-020,V00426,Edge,Desktop,Invalid,Low,Invalid_Format,Buyer
TS-020,V00427,Edge,Mobile,Invalid,High,Invalid_Format,Buyer
TS-020,V00428,Edge,Mobile,Invalid,Medium,Invalid_Format,Buyer
TS-020,V00429,Edge,Mobile,Invalid,Low,Invalid_Format,Buyer
TS-020,V00430,Edge,Tablet,Invalid,High,Invalid_Format,Buyer
TS-020,V00431,Edge,Tablet,Invalid,Medium,Invalid_Format,Buyer
TS-020,V00432,Edge,Tablet,Invalid,Low,Invalid_Format,Buyer
